URL,Titre,Source,Categorie,Severite,Date
https://nvd.nist.gov/vuln/detail/CVE-2026-6122,CVE-2026-6122,NVD,cve,important,2026-04-12T09:00:00.219956+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6121,CVE-2026-6121,NVD,cve,important,2026-04-12T08:59:55.699211+00:00
https://www.securityweek.com/adobe-patches-reader-zero-day-exploited-for-months/,Adobe Patches Reader Zero-Day Exploited for Months,SecurityWeek,cyberattaque,critique,2026-04-12T08:59:34.853185+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6120,CVE-2026-6120,NVD,cve,important,2026-04-12T07:40:49.422976+00:00
https://thehackernews.com/2026/04/cpuid-breach-distributes-stx-rat-via.html,CPUID Breach Distributes STX RAT via Trojanized CPU-Z and HWMonitor Downloads,The Hacker News,cyberattaque,critique,2026-04-12T07:40:28.891929+00:00
https://thehackernews.com/2026/04/adobe-patches-actively-exploited.html,Adobe Patches Actively Exploited Acrobat Reader Flaw CVE-2026-34621,The Hacker News,cyberattaque,critique,2026-04-12T07:40:22.784989+00:00
https://github.com/c-sprinks/bitlocker-bypass-research,c-sprinks/bitlocker-bypass-research,GitHub PoC,poc,info,2026-04-12T06:02:50.690650+00:00
https://github.com/AzureADTrent/CVE-2025-58434-59528,AzureADTrent/CVE-2025-58434-59528,GitHub PoC,poc,info,2026-04-12T06:02:50.484182+00:00
https://github.com/ef3tr/CVE-2026-4106,ef3tr/CVE-2026-4106,GitHub PoC,poc,info,2026-04-12T06:02:50.481251+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6116,CVE-2026-6116,NVD,cve,critique,2026-04-12T06:00:01.388733+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6115,CVE-2026-6115,NVD,cve,critique,2026-04-12T05:59:55.307446+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6114,CVE-2026-6114,NVD,cve,critique,2026-04-12T05:59:49.405937+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6113,CVE-2026-6113,NVD,cve,critique,2026-04-12T05:59:43.424593+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6112,CVE-2026-6112,NVD,cve,critique,2026-04-12T05:59:37.527572+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6110,CVE-2026-6110,NVD,cve,important,2026-04-12T03:33:52.056250+00:00
https://www.it-connect.fr/recherche-windows-11-en-panne-microsoft-deploie-enfin-la-solution/,Recherche Windows 11 en panne : Microsoft déploie enfin la solution !,IT Connect,veille_fr,moyen,2026-04-12T03:33:34.415118+00:00
https://nvd.nist.gov/vuln/detail/CVE-2026-6105,CVE-2026-6105,NVD,cve,important,2026-04-11T22:41:03.910820+00:00
https://hackaday.com/2026/04/11/authenticate-ssh-with-your-tpm/,Authenticate SSH with Your TPM,Hackaday Security,outil,info,2026-04-11T17:39:36.297813+00:00
https://therecord.media/florida-investigates-openai-chatgpt-deadly-shooting,Florida investigates OpenAI for role ChatGPT may have played in deadly shooting,The Record,cyberattaque,important,2026-04-11T15:05:11.800655+00:00
